HoleID,From,To,magsus
DD03,170,172,9392
DD03,172,174,281
DD03,174,176,9400
DD03,176,178,1889
DD03,178,180,6758
DD03,180,182,6331
DD03,182,184,1790
DD03,184,186,2636
DD03,186,188,521
DD03,188,190,6373
DD03,190,192,4357
DD03,192,194,7299
DD03,194,196,9779
DD03,196,198,6761
DD03,198,200,3654
DD04,0,2,2303
DD04,2,4,7677
DD04,4,6,3597
DD04,6,8,3104
DD04,8,10,7403
DD04,10,12,9974
DD04,12,14,5498
DD04,14,16,6879
DD04,16,18,3001
DD04,18,20,8314
DD04,20,22,1386
DD04,22,24,8726
DD04,24,26,8697
DD04,26,28,1918
DD04,28,30,247
DD04,30,32,888
DD04,32,34,9726
DD04,34,36,3745
DD04,36,38,172
DD04,38,40,9560
DD04,40,42,6785
DD04,42,44,5908
DD04,44,46,4470
DD04,46,48,5012
DD04,48,50,9268
DD04,50,52,1608
DD04,52,54,4851
DD04,54,56,1763
DD04,56,58,8759
DD04,58,60,4651
DD04,60,62,4001
DD04,62,64,9076
DD04,64,66,2431
DD04,66,68,6581
DD04,68,70,3963
DD04,70,72,118
DD04,72,74,6261
DD04,74,76,3653
DD04,76,78,3240
DD04,78,80,2579
DD04,80,82,2445
DD04,82,84,4005
DD04,84,86,3985
DD04,86,88,6362
DD04,88,90,8137
DD04,90,92,6962
DD04,92,94,8868
DD04,94,96,2554
DD04,96,98,4445
DD04,98,100,915
DD04,100,102,9024
DD04,102,104,5447
DD04,104,106,972
DD04,106,108,2603
DD04,108,110,1712
DD04,110,112,4011
DD04,112,114,785
DD04,114,116,4203
DD04,116,118,5555
DD04,118,120,5612
DD04,120,122,5756
DD04,122,124,8881
DD04,124,126,7960
DD04,126,128,9714
DD04,128,130,1365
DD04,130,132,9631
DD04,132,134,6634
DD04,134,136,2013
DD04,136,138,593
DD04,138,140,3961
DD04,140,142,250
DD04,142,144,490
DD04,144,146,3598
DD04,146,148,8817
DD04,148,150,8497
DD04,150,152,746
DD04,152,154,7666
DD04,154,156,8323
DD04,156,158,9145
DD04,158,160,9937
DD04,160,162,6419
DD04,162,164,2989
DD04,164,166,4361
DD04,166,168,4343
DD04,168,170,5625
DD04,170,172,8894
DD04,172,174,1175
DD04,174,176,1393
DD04,176,178,5987
DD04,178,180,8223
DD04,180,182,4357
DD04,182,184,4516
DD04,184,186,3170
DD04,186,188,7773
DD04,188,190,9298
DD04,190,192,9270
DD04,192,194,892
DD04,194,196,1555
DD04,196,198,1928
DD04,198,200,3982
DD05,0,2,1378
DD05,2,4,8238
DD05,4,6,6676
DD05,6,8,1005
DD05,8,10,3194
DD05,10,12,1324
DD05,12,14,3094
DD05,14,16,6175
DD05,16,18,8361
DD05,18,20,7822
DD05,20,22,6609
DD05,22,24,92
DD05,24,26,3849
DD05,26,28,3486
DD05,28,30,8132
DD05,30,32,6203
DD05,32,34,8752
DD05,34,36,8383
DD05,36,38,1875
DD05,38,40,3284
DD05,40,42,6524
DD05,42,44,7717
DD05,44,46,6583
DD05,46,48,9811
DD05,48,50,5988
DD05,50,52,3748
DD05,52,54,166
DD05,54,56,10
DD05,56,58,2041
DD05,58,60,8852
DD05,60,62,8379
DD05,62,64,9522
DD05,64,66,2449
DD05,66,68,5413
DD05,68,70,8546
DD05,70,72,6128
DD05,72,74,7023
DD05,74,76,494
DD05,76,78,1421
DD05,78,80,7848
DD05,80,82,6220
DD05,82,84,2646
DD05,84,86,2008
DD05,86,88,3758
DD05,88,90,7520
DD05,90,92,3717
DD05,92,94,2500
DD05,94,96,3329
DD05,96,98,9905
DD05,98,100,1957
DD05,100,102,9934
DD05,102,104,6889
DD05,104,106,5290
DD05,106,108,3100
DD05,108,110,25
DD05,110,112,9536
DD05,112,114,2850
DD05,114,116,3047
DD05,116,118,1843
DD05,118,120,9025
DD05,120,122,6401
DD05,122,124,966
DD05,124,126,5568
DD05,126,128,9513
DD05,128,130,4815
DD05,130,132,7501
DD05,132,134,6109
DD05,134,136,4885
DD05,136,138,1627
DD05,138,140,8719
DD05,140,142,1121
DD05,142,144,2989
DD05,144,146,7564
DD05,146,148,4800
DD05,148,150,8177
DD05,150,152,9139
DD05,152,154,2169
DD05,154,156,1333
DD05,156,158,5924
DD05,158,160,7377
DD05,160,162,3789
DD05,162,164,7408
DD05,164,166,1704
DD05,166,168,1544
DD05,168,170,7838
DD05,170,172,9392
DD05,172,174,281
DD05,174,176,9400
DD05,176,178,1889
DD05,178,180,6758
DD05,180,182,6331
DD05,182,184,1790
DD05,184,186,2636
DD05,186,188,521
DD05,188,190,6373
DD05,190,192,4357
DD05,192,194,7299
DD05,194,196,9779
DD05,196,198,6761
DD05,198,200,3654
